main program profiling 

The tested functions will be:
	*choose_detection_method with community_binning
	*choose_detection_method with louvain
	*compute_features
	*distance
	*
	*make_kd_tree
	*group

 choose_detection_method with community_binning (k = 10)
'Binning community detection in course...'
         1590237 function calls (1567942 primitive calls) in 1.737 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6000    0.038    0.000    0.086    0.000 cast.py:832(maybe_castable)
     4000    0.008    0.000    0.022    0.000 classic.py:358(empty_graph)
     2000    0.002    0.000    0.021    0.000 common.py:1078(is_datetime64_any_dtype)
     2000    0.003    0.000    0.005    0.000 common.py:1118(is_datetime64_ns_dtype)
     2000    0.002    0.000    0.005    0.000 common.py:1167(is_timedelta64_ns_dtype)
    60000    0.016    0.000    0.016    0.000 common.py:117(classes)
    60000    0.019    0.000    0.029    0.000 common.py:119(<lambda>)
     2000    0.000    0.000    0.000    0.000 common.py:1195(<lambda>)
    26000    0.006    0.000    0.006    0.000 common.py:122(classes_and_not_datetimelike)
    26000    0.010    0.000    0.014    0.000 common.py:127(<lambda>)
    20000    0.025    0.000    0.299    0.000 common.py:131(is_object_dtype)
     6003    0.004    0.000    0.005    0.000 common.py:144(cast_scalar_indexer)
    12000    0.010    0.000    0.041    0.000 common.py:1545(is_float_dtype)
    10000    0.014    0.000    0.059    0.000 common.py:1578(is_bool_dtype)
    12000    0.023    0.000    0.053    0.000 common.py:160(is_sparse)
    48001    0.053    0.000    0.143    0.000 common.py:1702(is_extension_array_dtype)
     2000    0.002    0.000    0.003    0.000 common.py:1784(_is_dtype)
    30000    0.019    0.000    0.030    0.000 common.py:1809(_get_dtype)
    86000    0.111    0.000    0.455    0.000 common.py:1845(_is_dtype_type)
    66000    0.075    0.000    0.283    0.000 common.py:1981(pandas_dtype)
     6000    0.004    0.000    0.042    0.000 common.py:262(is_categorical)
    18000    0.008    0.000    0.010    0.000 common.py:316(apply_if_callable)
    14000    0.016    0.000    0.073    0.000 common.py:403(is_datetime64_dtype)
    32000    0.018    0.000    0.127    0.000 common.py:434(is_datetime64tz_dtype)
    14000    0.012    0.000    0.062    0.000 common.py:472(is_timedelta64_dtype)
     8000    0.005    0.000    0.040    0.000 common.py:503(is_period_dtype)
    14000    0.009    0.000    0.068    0.000 common.py:536(is_interval_dtype)
    18000    0.019    0.000    0.119    0.000 common.py:572(is_categorical_dtype)
    12000    0.015    0.000    0.194    0.000 common.py:702(is_datetimelike)
    10000    0.008    0.000    0.021    0.000 common.py:746(is_dtype_equal)
     8000    0.009    0.000    0.031    0.000 common.py:868(is_integer_dtype)
    10000    0.010    0.000    0.035    0.000 common.py:923(is_signed_integer_dtype)
     2000    0.007    0.000    0.039    0.000 common.py:93(is_bool_indexer)
     8000    0.007    0.000    0.025    0.000 common.py:980(is_unsigned_integer_dtype)
     2000   41.078    0.021  191.582    0.096 community_louvain.py:95(modularity)
     6000    0.032    0.000    0.180    0.000 construction.py:537(sanitize_array)
     6000    0.006    0.000    0.092    0.000 construction.py:684(_try_cast)
     4000   21.581    0.005   68.472    0.017 convert_matrix.py:245(from_pandas_edgelist)
     4000    0.004    0.000    0.154    0.000 convert_matrix.py:332(<listcomp>)
 16008000    2.850    0.000    2.850    0.000 convert_matrix.py:344(<genexpr>)
 37632000    6.036    0.000    6.036    0.000 coreviews.py:44(__init__)
 10812000    3.285    0.000    5.350    0.000 coreviews.py:50(__iter__)
 24020000    4.344    0.000    4.344    0.000 coreviews.py:53(__getitem__)
 18816000    8.871    0.000   11.728    0.000 coreviews.py:80(__getitem__)
     2000    0.004    0.000    0.279    0.000 decorator.py:decorator-gen-104>:1(betweenness_centrality)
     4000    0.006    0.000    0.048    0.000 decorator.py:decorator-gen-22>:1(empty_graph)
     4000    0.017    0.000    0.042    0.000 decorators.py:283(_nodes_or_number)
     2000    0.009    0.000    0.276    0.000 decorators.py:448(_random_state)
     2000    0.007    0.000    0.026    0.000 degree_alg.py:20(degree_centrality)
     2000    0.004    0.000    0.011    0.000 degree_alg.py:53(<dictcomp>)
     8000    0.011    0.000    0.011    0.000 dtypes.py:452(construct_from_string)
     4000    0.010    0.000    0.024    0.000 dtypes.py:672(construct_from_string)
    56001    0.102    0.000    0.256    0.000 dtypes.py:68(find)
     4000    0.017    0.000    0.032    0.000 dtypes.py:786(construct_from_string)
     8000    0.010    0.000    0.035    0.000 dtypes.py:827(is_dtype)
     4000    0.007    0.000    0.011    0.000 dtypes.py:929(construct_from_string)
    12000    0.020    0.000    0.059    0.000 dtypes.py:973(is_dtype)
    18000    0.075    0.000    1.640    0.000 frame.py:2893(__getitem__)
     2000    0.012    0.000    1.148    0.001 frame.py:2952(_getitem_bool_array)
     6003    0.013    0.000    0.127    0.000 frame.py:3342(_box_item_values)
     6003    0.010    0.000    0.083    0.000 frame.py:3349(_box_col_values)
     2000    0.001    0.000    0.001    0.000 frame.py:361(_constructor)
     2000    0.009    0.000    0.016    0.000 frame.py:378(__init__)
     2000    0.002    0.000    0.005    0.000 function.py:67(number_of_nodes)
     2000    0.002    0.000    0.047    0.000 function.py:72(number_of_edges)
     2000    0.009    0.000    0.061    0.000 function.py:77(density)
    22003    0.035    0.000    0.035    0.000 generic.py:127(__init__)
     2000    0.003    0.000    0.003    0.000 generic.py:144(_init_mgr)
     2000    0.003    0.000    0.007    0.000 generic.py:1814(__hash__)
     6000    0.004    0.000    0.009    0.000 generic.py:1823(keys)
     4000    0.009    0.000    0.069    0.000 generic.py:1848(empty)
    12000    0.011    0.000    0.054    0.000 generic.py:1895(<genexpr>)
    16000    0.025    0.000    0.327    0.000 generic.py:3056(_get_item_cache)
     6003    0.006    0.000    0.016    0.000 generic.py:3070(_set_as_cached)
     2000    0.004    0.000    0.006    0.000 generic.py:3175(_set_is_copy)
     2000    0.017    0.000    0.989    0.000 generic.py:3323(_take)
     6000    0.009    0.000    0.012    0.000 generic.py:349(_get_axis_number)
    16000    0.017    0.000    0.024    0.000 generic.py:363(_get_axis_name)
    16000    0.014    0.000    0.049    0.000 generic.py:377(_get_axis)
     2000    0.003    0.000    0.006    0.000 generic.py:381(_get_block_manager_axis)
     6000    0.003    0.000    0.005    0.000 generic.py:426(_info_axis)
    14000    0.020    0.000    0.045    0.000 generic.py:5036(__finalize__)
    24003    0.027    0.000    0.027    0.000 generic.py:5053(__getattr__)
    40009    0.073    0.000    0.140    0.000 generic.py:5069(__setattr__)
     6000    0.008    0.000    0.028    0.000 generic.py:5122(_protect_consolidate)
     6000    0.005    0.000    0.033    0.000 generic.py:5132(_consolidate_inplace)
     6000    0.006    0.000    0.018    0.000 generic.py:5135(f)
     4000    0.021    0.000    0.337    0.000 generic.py:5581(astype)
     4000    0.042    0.000    0.347    0.000 generic.py:5948(fillna)
   300000    0.112    0.000    0.154    0.000 generic.py:7(_check)
 10802000    5.063    0.000   18.343    0.000 graph.py:1393(degree)
  8012000    0.875    0.000    0.875    0.000 graph.py:1452(is_multigraph)
    14000    0.002    0.000    0.002    0.000 graph.py:1456(is_directed)
     4000    0.017    0.000   29.367    0.007 graph.py:1766(size)
 10808000    2.548    0.000   28.031    0.000 graph.py:1802(<genexpr>)
     2000    0.004    0.000    0.045    0.000 graph.py:1809(number_of_edges)
     4000    0.011    0.000    0.013    0.000 graph.py:301(__init__)
 18816000   12.959    0.000   16.137    0.000 graph.py:350(adj)
    24000    0.010    0.000    0.016    0.000 graph.py:399(__iter__)
     8000    0.003    0.000    0.003    0.000 graph.py:417(__contains__)
     6000    0.002    0.000    0.003    0.000 graph.py:431(__len__)
 18816000   10.808    0.000   38.673    0.000 graph.py:448(__getitem__)
     4000    0.002    0.000    0.002    0.000 graph.py:520(add_nodes_from)
     2000    0.004    0.000    0.006    0.000 graph.py:663(nodes)
     2000    0.002    0.000    0.003    0.000 graph.py:797(number_of_nodes)
     2000    0.001    0.000    0.001    0.000 graph.py:817(order)
  8004000   15.831    0.000   18.202    0.000 graph.py:858(add_edge)
     2000    0.002    0.000    0.004    0.000 indexing.py:2450(convert_to_index_sliceable)
     2000    0.005    0.000    0.126    0.000 indexing.py:2475(check_bool_indexer)
     2000    0.029    0.000    0.061    0.000 indexing.py:2575(maybe_convert_indices)
    30000    0.029    0.000    0.087    0.000 inference.py:253(is_list_like)
     4000    0.008    0.000    0.017    0.000 inference.py:381(is_dict_like)
     8000    0.003    0.000    0.007    0.000 inference.py:406(<genexpr>)
    22003    0.011    0.000    0.016    0.000 inference.py:438(is_hashable)
     4000    0.002    0.000    0.003    0.000 inspect.py:72(isclass)
    32000    0.020    0.000    0.052    0.000 integer.py:80(construct_from_string)
     8000    0.004    0.000    0.004    0.000 load.py:122(<listcomp>)
     8000    0.004    0.000    0.004    0.000 load.py:124(<listcomp>)
     2000    0.014    0.000    0.176    0.000 load.py:21(newman_betweenness_centrality)
     8000    0.037    0.000    0.158    0.000 load.py:97(_node_betweenness)
        1    2.499    2.499  269.118  269.118 main_profiling.py:8(compute_features_loop)
     2000    0.009    0.000    0.558    0.000 managers.py:1198(reindex_indexer)
     2000    0.008    0.000    0.353    0.000 managers.py:1233(<listcomp>)
     2000    0.024    0.000    0.876    0.000 managers.py:1329(take)
     8000    0.016    0.000    0.038    0.000 managers.py:139(shape)
    24000    0.007    0.000    0.022    0.000 managers.py:141(<genexpr>)
     6000    0.003    0.000    0.004    0.000 managers.py:143(ndim)
    20003    0.051    0.000    0.341    0.000 managers.py:1443(__init__)
    74000    0.020    0.000    0.020    0.000 managers.py:1488(_block)
     8000    0.003    0.000    0.003    0.000 managers.py:1513(index)
    16000    0.015    0.000    0.028    0.000 managers.py:1522(dtype)
     4000    0.003    0.000    0.005    0.000 managers.py:1546(external_values)
    50000    0.030    0.000    0.050    0.000 managers.py:1549(internal_values)
     4000    0.007    0.000    0.016    0.000 managers.py:1556(get_values)
     4000    0.001    0.000    0.001    0.000 managers.py:1572(is_consolidated)
    16000    0.003    0.000    0.003    0.000 managers.py:1578(_consolidate_inplace)
     2000    0.035    0.000    0.083    0.000 managers.py:186(_rebuild_blknos_and_blklocs)
    16006    0.005    0.000    0.005    0.000 managers.py:206(items)
     2000    0.002    0.000    0.005    0.000 managers.py:291(__len__)
     2000    0.009    0.000    0.030    0.000 managers.py:306(_verify_integrity)
     6000    0.003    0.000    0.005    0.000 managers.py:308(<genexpr>)
     8000    0.045    0.000    0.314    0.000 managers.py:318(apply)
     8000    0.004    0.000    0.005    0.000 managers.py:376(<dictcomp>)
     4000    0.009    0.000    0.132    0.000 managers.py:524(fillna)
     4000    0.009    0.000    0.200    0.000 managers.py:530(astype)
     6000    0.002    0.000    0.002    0.000 managers.py:591(is_consolidated)
     2000    0.006    0.000    0.062    0.000 managers.py:599(_consolidate_check)
     2000    0.003    0.000    0.056    0.000 managers.py:600(<listcomp>)
     6000    0.004    0.000    0.006    0.000 managers.py:911(consolidate)
     4000    0.002    0.000    0.003    0.000 managers.py:927(_consolidate_inplace)
     6003    0.016    0.000    0.152    0.000 managers.py:934(get)
     6003    0.028    0.000    0.102    0.000 managers.py:963(iget)
     2000    0.010    0.000    0.192    0.000 managers.py:97(__init__)
     2000    0.002    0.000    0.005    0.000 managers.py:98(<listcomp>)
     2000    0.011    0.000    0.013    0.000 misc.py:373(create_py_random_state)
     6003    0.006    0.000    0.011    0.000 missing.py:105(_isna_new)
     6003    0.003    0.000    0.014    0.000 missing.py:25(isna)
     2000    0.004    0.000    0.007    0.000 missing.py:360(array_equivalent)
     2000    0.006    0.000    0.006    0.000 networktools.py:178(__init__)
     2000    0.104    0.000  266.618    0.133 networktools.py:233(compute_features)
     2000    1.423    0.001    1.423    0.001 networktools.py:269(<dictcomp>)
    20003    0.003    0.000    0.003    0.000 numeric.py:113(is_all_dates)
     2000    0.008    0.000    0.035    0.000 numeric.py:34(__new__)
22000/18000    0.010    0.000    0.119    0.000 numeric.py:469(asarray)
     2000    0.001    0.000    0.008    0.000 numeric.py:541(asanyarray)
     2000    0.004    0.000    0.189    0.000 numeric.py:67(_shallow_copy)
    40000    0.027    0.000    0.040    0.000 numerictypes.py:293(issubclass_)
    20000    0.026    0.000    0.069    0.000 numerictypes.py:365(issubdtype)
     2000    0.006    0.000    0.028    0.000 numpy_.py:127(__init__)
     2000    0.002    0.000    0.005    0.000 numpy_.py:170(__array__)
     2000    0.010    0.000    0.022    0.000 numpy_.py:35(__init__)
     2000    0.004    0.000    0.012    0.000 ops.py:1447(_align_method_SERIES)
     2000    0.002    0.000    0.019    0.000 ops.py:1787(na_op)
     4000    0.016    0.000    0.719    0.000 ops.py:1815(<lambda>)
     2000    0.021    0.000    0.990    0.000 ops.py:1817(wrapper)
     2000    0.000    0.000    0.000    0.000 ops.py:1832(<lambda>)
     2000    0.003    0.000    0.011    0.000 ops.py:43(get_op_result_name)
     2000    0.003    0.000    0.006    0.000 ops.py:66(_maybe_match_name)
     2000    0.002    0.000    0.002    0.000 reportviews.py:167(__init__)
     2000    0.002    0.000    0.004    0.000 reportviews.py:174(__iter__)
     2000    0.001    0.000    0.001    0.000 reportviews.py:189(__call__)
 21600000   19.362    0.000   25.154    0.000 reportviews.py:334(__init__)
 10802000   11.350    0.000   51.645    0.000 reportviews.py:342(__call__)
 10796000   12.372    0.000   28.420    0.000 reportviews.py:434(__getitem__)
 26796000    7.144    0.000    9.275    0.000 reportviews.py:439(<genexpr>)
 10818000   10.760    0.000   25.489    0.000 reportviews.py:442(__iter__)
 26796000    6.657    0.000    8.669    0.000 reportviews.py:451(<genexpr>)
    20003    0.107    0.000    0.850    0.000 series.py:152(__init__)
    14000    0.004    0.000    0.004    0.000 series.py:338(_constructor)
    20003    0.028    0.000    0.042    0.000 series.py:354(_set_axis)
    20003    0.011    0.000    0.011    0.000 series.py:382(_set_subtyp)
     4000    0.018    0.000    0.365    0.000 series.py:3831(fillna)
    40003    0.032    0.000    0.055    0.000 series.py:392(name)
     4000    0.030    0.000    2.132    0.001 series.py:3947(isin)
    32003    0.021    0.000    0.031    0.000 series.py:399(name)
    16000    0.014    0.000    0.042    0.000 series.py:406(dtype)
     4000    0.003    0.000    0.008    0.000 series.py:434(values)
    50000    0.023    0.000    0.074    0.000 series.py:476(_values)
     4000    0.004    0.000    0.019    0.000 series.py:490(get_values)
     2000    0.001    0.000    0.008    0.000 series.py:591(__len__)
     2000    0.005    0.000    0.083    0.000 series.py:669(__array__)
     4000    0.004    0.000    0.006    0.000 sparse.py:196(construct_from_string)
     8000    0.008    0.000    0.011    0.000 weighted.py:50(_weight_function)
     8000    0.007    0.000    0.080    0.000 weighted.py:741(_dijkstra)
     8000    0.051    0.000    0.073    0.000 weighted.py:755(_dijkstra_multisource)
     8000    0.010    0.000    0.101    0.000 weighted.py:855(dijkstra_predecessor_and_distance)
    16000    0.006    0.000    0.008    0.000 weighted.py:87(<lambda>)
     2000    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x55d8c6a1b3c0}
    30000    0.020    0.000    0.020    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
    32000    0.006    0.000    0.006    0.000 {built-in method _heapq.heappop}
    32000    0.008    0.000    0.008    0.000 {built-in method _heapq.heappush}
     2000    0.017    0.000    0.017    0.000 {built-in method _operator.and_}
     4000    0.002    0.000    0.007    0.000 {built-in method builtins.all}
     4000    0.005    0.000    0.059    0.000 {built-in method builtins.any}
    26000    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
        1    0.000    0.000  269.119  269.119 {built-in method builtins.exec}
   492001    0.097    0.000    0.123    0.000 {built-in method builtins.getattr}
 43332000    5.858    0.000    5.860    0.000 {built-in method builtins.hasattr}
    46003    0.012    0.000    0.019    0.000 {built-in method builtins.hash}
  1024021    0.281    0.000    0.466    0.000 {built-in method builtins.isinstance}
   278003    0.048    0.000    0.048    0.000 {built-in method builtins.issubclass}
 10844000    2.077    0.000    2.077    0.000 {built-in method builtins.iter}
306017/244016    0.080    0.000    0.109    0.000 {built-in method builtins.len}
     6000    0.004    0.000    0.004    0.000 {built-in method builtins.max}
    32000    0.005    0.000    0.005    0.000 {built-in method builtins.next}
21604000/10808000   11.679    0.000   44.063    0.000 {built-in method builtins.sum}
    28000    0.018    0.000    0.024    0.000 {built-in method fromkeys}
     4000    0.008    0.000    0.008    0.000 {built-in method numpy.arange}
28000/24000    0.045    0.000    0.121    0.000 {built-in method numpy.array}
    12000    0.049    0.000    0.049    0.000 {built-in method numpy.empty}
     6003    0.003    0.000    0.003    0.000 {built-in method pandas._libs.missing.checknull}
     8000    0.006    0.000    0.048    0.000 {method 'any' of 'numpy.ndarray' objects}
    26000    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
     8000    0.024    0.000    0.024    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     4000    0.003    0.000    0.003    0.000 {method 'fill' of 'numpy.ndarray' objects}
    46000    0.058    0.000    0.088    0.000 {method 'format' of 'str' objects}
 82867808   10.118    0.000   10.118    0.000 {method 'get' of 'dict' objects}
    12006    0.020    0.000    0.020    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
    28000    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     4000    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     4000    0.009    0.000    0.009    0.000 {method 'match' of 're.Pattern' objects}
     2000    0.007    0.000    0.007    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
    24000    0.007    0.000    0.007    0.000 {method 'pop' of 'list' objects}
     8000    0.038    0.000    0.038    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     4000    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     4000    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
     8000    0.005    0.000    0.005    0.000 {method 'sort' of 'list' objects}
    12000    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
     2000    0.003    0.000    0.003    0.000 {method 'take' of 'numpy.ndarray' objects}
 16014000    5.823    0.000    8.673    0.000 {method 'update' of 'dict' objects}
 21606000    2.456    0.000    2.456    0.000 {method 'values' of 'dict' objects}
    10001    0.007    0.000    0.007    0.000 {method 'view' of 'numpy.ndarray' objects}
     4000    0.002    0.000    0.002    0.000 {pandas._libs.algos.ensure_int64}
     8000    0.002    0.000    0.002    0.000 {pandas._libs.algos.ensure_object}
     2000    0.001    0.000    0.001    0.000 {pandas._libs.algos.ensure_platform_int}
     2000    0.019    0.000    0.019    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
     2000    0.012    0.000    0.012    0.000 {pandas._libs.algos.take_2d_axis1_object_object}
     4000    0.941    0.000    0.941    0.000 {pandas._libs.hashtable.ismember_object}
     8000    0.002    0.000    0.002    0.000 {pandas._libs.lib.is_bool}
    10003    0.002    0.000    0.002    0.000 {pandas._libs.lib.is_float}
     6000    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_integer}
    12006    0.003    0.000    0.003    0.000 {pandas._libs.lib.is_scalar}
     8000    0.011    0.000    0.037    0.000 {pandas._libs.lib.values_from_object}



 distance for 2000 pairs of communities
         100004 function calls in 0.054 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.054    0.054 <string>:1(<module>)
        1    0.001    0.001    0.054    0.054 main_profiling.py:15(distance_loop)
     4000    0.013    0.000    0.017    0.000 networktools.py:116(normalize_list)
     2000    0.003    0.000    0.012    0.000 networktools.py:126(euclidean_distance)
    20000    0.006    0.000    0.006    0.000 networktools.py:132(<lambda>)
     4000    0.014    0.000    0.018    0.000 networktools.py:190(get_features)
     2000    0.004    0.000    0.052    0.000 networktools.py:198(distance)
     2000    0.003    0.000    0.009    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.054    0.054 {built-in method builtins.exec}
    12000    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     4000    0.003    0.000    0.003    0.000 {built-in method builtins.max}
     4000    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     2000    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
    40000    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     4000    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}



 make_kd_tree with 10 arguments
         33278 function calls (31232 primitive calls) in 0.014 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.014    0.014 <string>:1(<module>)
     2000    0.001    0.000    0.001    0.000 networktools.py:307(__init__)
   2047/1    0.004    0.000    0.013    0.013 networktools.py:375(recursive_kd_tree)
    18987    0.005    0.000    0.005    0.000 networktools.py:394(<lambda>)
        1    0.000    0.000    0.000    0.000 networktools.py:403(get_axis_key)
        1    0.000    0.000    0.014    0.014 networktools.py:443(make_kd_tree)
        1    0.000    0.000    0.014    0.014 {built-in method builtins.exec}
     2047    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     7168    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     1023    0.003    0.000    0.007    0.000 {method 'sort' of 'list' objects}



 group for k = 100 and d = 10
Finding the 100 nearest neighbours...
         58914 function calls (57984 primitive calls) in 0.071 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.070    0.070 <string>:1(<module>)
        1    0.000    0.000    0.070    0.070 main_profiling.py:19(group_bench)
     1208    0.004    0.000    0.005    0.000 networktools.py:116(normalize_list)
      604    0.001    0.000    0.004    0.000 networktools.py:126(euclidean_distance)
     6040    0.002    0.000    0.002    0.000 networktools.py:132(<lambda>)
      604    0.009    0.000    0.057    0.000 networktools.py:198(distance)
        1    0.000    0.000    0.070    0.070 networktools.py:313(group)
    931/1    0.005    0.000    0.070    0.070 networktools.py:523(get_k_neighbours)
     5050    0.000    0.000    0.000    0.000 networktools.py:572(<lambda>)
    12200    0.001    0.000    0.001    0.000 networktools.py:575(<lambda>)
      604    0.001    0.000    0.003    0.000 {built-in method _functools.reduce}
     6644    0.041    0.000    0.041    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.071    0.071 {built-in method builtins.exec}
     1862    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     7629    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1208    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1208    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      604    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
    12280    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      222    0.002    0.000    0.004    0.000 {method 'sort' of 'list' objects}

